Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD
    NEWLINE
    ARROW_LTR
    ARROW_RTL

Grammar

Rule 0     S' -> statement_list
    LPAREN          reduce using rule 7 (identifier -> IDENTIFIER .)
    EQUALS          reduce using rule 7 (identifier -> IDENTIFIER .)
    DOUBLE_PLUS     reduce using rule 7 (identifier -> IDENTIFIER .)
    DOUBLE_MINUS    reduce using rule 7 (identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 7 (identifier -> IDENTIFIER .)
    BREAK           reduce using rule 7 (identifier -> IDENTIFIER .)
    PRINT           reduce using rule 7 (identifier -> IDENTIFIER .)
    FOR             reduce using rule 7 (identifier -> IDENTIFIER .)
    WHILE           reduce using rule 7 (identifier -> IDENTIFIER .)
    FUNCTION        reduce using rule 7 (identifier -> IDENTIFIER .)
    RETURN          reduce using rule 7 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 7 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 7 (identifier -> IDENTIFIER .)
    BIT_NEG         reduce using rule 7 (identifier -> IDENTIFIER .)
    NOT             reduce using rule 7 (identifier -> IDENTIFIER .)
    STRING          reduce using rule 7 (identifier -> IDENTIFIER .)
    IF              reduce using rule 7 (identifier -> IDENTIFIER .)
    NUM_INT         reduce using rule 7 (identifier -> IDENTIFIER .)
    NUM_FLOAT       reduce using rule 7 (identifier -> IDENTIFIER .)
    TRUE            reduce using rule 7 (identifier -> IDENTIFIER .)
    FALSE           reduce using rule 7 (identifier -> IDENTIFIER .)
    $end            reduce using rule 7 (identifier -> IDENTIFIER .)
    MUL             reduce using rule 7 (identifier -> IDENTIFIER .)
    DIV             reduce using rule 7 (identifier -> IDENTIFIER .)
    EXP             reduce using rule 7 (identifier -> IDENTIFIER .)
    MOD             reduce using rule 7 (identifier -> IDENTIFIER .)
    BIT_AND         reduce using rule 7 (identifier -> IDENTIFIER .)
    BIT_OR          reduce using rule 7 (identifier -> IDENTIFIER .)
    BIT_XOR         reduce using rule 7 (identifier -> IDENTIFIER .)
    LSHIFT          reduce using rule 7 (identifier -> IDENTIFIER .)
    RSHIFT          reduce using rule 7 (identifier -> IDENTIFIER .)
    QUESTION_MARK   reduce using rule 7 (identifier -> IDENTIFIER .)
    IN              reduce using rule 7 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 7 (identifier -> IDENTIFIER .)
    NEQ             reduce using rule 7 (identifier -> IDENTIFIER .)
    GT              reduce using rule 7 (identifier -> IDENTIFIER .)
    GTE             reduce using rule 7 (identifier -> IDENTIFIER .)
    LT              reduce using rule 7 (identifier -> IDENTIFIER .)
    LTE             reduce using rule 7 (identifier -> IDENTIFIER .)
    AND             reduce using rule 7 (identifier -> IDENTIFIER .)
    OR              reduce using rule 7 (identifier -> IDENTIFIER .)
    RBRACK          reduce using rule 7 (identifier -> IDENTIFIER .)


state 7

    (8) statement -> BREAK . STMT_END

    STMT_END        shift and go to state 62


state 8

    (45) expression -> LSQBRACK . arguments RSQBRACK
    (41) arguments -> . arguments COMMA expression
    (42) arguments -> . expression
    (43) arguments -> .
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . expression QUESTION_MARK expression COLON expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (47) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (49) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (50) expression -> . identifier LSQBRACK COLON RSQBRACK
    (52) expression -> . identifier EQUALS assignable STMT_END
    (56) expression -> . expression IN expression
    (57) expression -> . expression NOT IN expression
    (65) expression -> . identifier DOUBLE_PLUS
    (66) expression -> . identifier DOUBLE_MINUS
    (67) expression -> . primitive
    (68) expression -> . STRING
    (69) expression -> . identifier
    (78) expression -> . identifier LPAREN arguments RPAREN
    (80) expression -> . identifier LPAREN error RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    RSQBRACK        reduce using rule 43 (arguments -> .)
    COMMA           reduce using rule 43 (arguments -> .)
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    BIT_NEG         shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 10
    LSQBRACK        shift and go to state 8
    STRING          shift and go to state 20
    IDENTIFIER      shift and go to state 66
    NUM_INT         shift and go to state 22
    NUM_FLOAT       shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    arguments                      shift and go to state 63
    expression                     shift and go to state 64
    identifier                     shift and go to state 65
    primitive                      shift and go to state 19
    boolean                        shift and go to state 24

state 9

    (58) statement -> PRINT . LPAREN arguments RPAREN STMT_END

    LPAREN          shift and go to state 67


state 10

    (36) expression -> LPAREN . expression RPAREN
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . expression QUESTION_MARK expression COLON expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (47) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (49) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (50) expression -> . identifier LSQBRACK COLON RSQBRACK
    (52) expression -> . identifier EQUALS assignable STMT_END
    (56) expression -> . expression IN expression
    (57) expression -> . expression NOT IN expression
    (65) expression -> . identifier DOUBLE_PLUS
    (66) expression -> . identifier DOUBLE_MINUS
    (67) expression -> . primitive
    (68) expression -> . STRING
    (69) expression -> . identifier
    (78) expression -> . identifier LPAREN arguments RPAREN
    (80) expression -> . identifier LPAREN error RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    BIT_NEG         shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 10
    LSQBRACK        shift and go to state 8
    STRING          shift and go to state 20
    IDENTIFIER      shift and go to state 66
    NUM_INT         shift and go to state 22
    NUM_FLOAT       shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expression                     shift and go to state 68
    identifier                     shift and go to state 65
    primitive                      shift and go to state 19
    boolean                        shift and go to state 24

state 11

    (70) statement -> FOR . identifier IN expression TO expression LBRACK statement_list RBRACK
    (71) statement -> FOR . identifier IN expression LBRACK statement_list RBRACK
    (73) statement -> FOR . LBRACK statement_list RBRACK
    (7) identifier -> . IDENTIFIER

    LBRACK          shift and go to state 70
    IDENTIFIER      shift and go to state 66

    identifier                     shift and go to state 69

state 12

    (72) statement -> WHILE . LPAREN expression RPAREN LBRACK statement_list RBRACK

    LPAREN          shift and go to state 71


state 13

    (74) statement -> FUNCTION . identifier LPAREN arguments RPAREN LBRACK statement_list RBRACK
    (75) statement -> FUNCTION . identifier LBRACK statement_list RBRACK
    (76) statement -> FUNCTION . identifier LPAREN error RPAREN LBRACK statement_list RBRACK
    (7) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 66

    identifier                     shift and go to state 72

state 14

    (77) statement -> RETURN . expression STMT_END
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
